Migrations: Up to date at version 004
[0mPOST /wp-cron.php?doing_wp_cron=1452257206.6894850730895996093750 [33m404 [0m1.924 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257283.4828150272369384765625 [33m404 [0m1.716 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257382.7549018859863281250000 [33m404 [0m1.970 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257467.6522099971771240234375 [33m404 [0m7.107 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257565.9884688854217529296875 [33m404 [0m1.594 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m28.462 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257644.6395320892333984375000 [33m404 [0m2.051 ms - 14[0m
[0mGET /category/zw/%e9%9f%b3%e4%b9%90/ [33m404 [0m12.401 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257743.8181378841400146484375 [33m404 [0m1.537 ms - 14[0m
[0mGET /robots.txt [32m200 [0m2.368 ms - 80[0m
[0mGET / [0mSQLITE_CANTOPEN [0m33.077 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257828.1247999668121337890625 [33m404 [0m2.446 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452257926.6348259449005126953125 [33m404 [0m1.967 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258005.6106009483337402343750 [33m404 [0m4.390 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258104.9823379516601562500000 [33m404 [0m2.306 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258187.5924110412597656250000 [33m404 [0m2.510 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m25.572 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m7.526 ms - -[0m
[0mGET /ghost/img/404-ghost@2x.png?v=e70ceab370 [32m200 [0m1.238 ms - 7958[0m
[0mGET /feed/ [36m301 [0m1.869 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.740 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.688 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m34.909 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.588 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.039 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.489 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.367 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258286.0078260898590087890625 [33m404 [0m2.754 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258365.7241590023040771484375 [33m404 [0m2.072 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258464.9856500625610351562500 [33m404 [0m2.248 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258548.1863880157470703125000 [33m404 [0m2.705 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258646.5485649108886718750000 [33m404 [0m2.153 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258725.6737420558929443359375 [33m404 [0m1.964 ms - 14[0m
[0mGET /slide-carousel-effect-on-support-for-webapp-slide-effect-constantly-updated/ [0mSQLITE_CANTOPEN [0m42.654 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258825.0058701038360595703125 [33m404 [0m2.116 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452258908.5914690494537353515625 [33m404 [0m6.606 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259085.8635230064392089843750 [33m404 [0m2.028 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259185.1224648952484130859375 [33m404 [0m2.592 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259268.1366140842437744140625 [33m404 [0m2.220 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.267 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259446.9719190597534179687500 [33m404 [0m2.330 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.647 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.659 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m30.406 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259546.1915249824523925781250 [33m404 [0m5.273 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259628.5461430549621582031250 [33m404 [0m6.086 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m56.380 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259727.1066799163818359375000 [33m404 [0m2.974 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259807.9954578876495361328125 [33m404 [0m6.296 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259907.4334139823913574218750 [33m404 [0m2.305 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452259988.1804029941558837890625 [33m404 [0m1.722 ms - 14[0m
[0mGET /wp-content/plugins/fast-image-adder/readme.txt [36m301 [0m1.802 ms - -[0m
[0mGET /wp-content/plugins/fast-image-adder/readme.txt/ [33m404 [0m17.078 ms - -[0m
[0mGET /feed/ [36m301 [0m2.336 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m48.517 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.453 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m33.110 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.805 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m27.756 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.613 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m62.050 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260086.4941859245300292968750 [33m404 [0m2.234 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260169.1758520603179931640625 [33m404 [0m2.025 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260268.3365380764007568359375 [33m404 [0m2.045 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260347.6553020477294921875000 [33m404 [0m2.313 ms - 14[0m
[0mGET /tag/webapp-2/ [0mSQLITE_CANTOPEN [0m39.482 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.207 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260530.1677639484405517578125 [33m404 [0m2.013 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260629.5433928966522216796875 [33m404 [0m2.277 ms - 14[0m
[0mGET /zw-dome/webapp1.2/ [0mSQLITE_CANTOPEN [0m31.904 ms - -[0m
[0mGET /ghost/ghost.css?v=e70ceab370 [32m200 [0m1.496 ms - -[0m
[0mGET /ghost/img/404-ghost.png?v=e70ceab370 [32m200 [0m1.656 ms - 3681[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260806.4983689785003662109375 [33m404 [0m1.826 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260892.3109579086303710937500 [33m404 [0m1.995 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452260991.5613999366760253906250 [33m404 [0m1.525 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261067.5547959804534912109375 [33m404 [0m1.466 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.914 ms - 80[0m
[0mGET /jqm-webapp-demo1-2/ [0mSQLITE_CANTOPEN [0m31.613 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261253.4497570991516113281250 [33m404 [0m2.486 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261352.6171638965606689453125 [33m404 [0m2.188 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261428.0180590152740478515625 [33m404 [0m2.476 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261526.4858710765838623046875 [33m404 [0m1.735 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261713.6793351173400878906250 [33m404 [0m2.219 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261788.4653251171112060546875 [33m404 [0m2.118 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.874 ms - 80[0m
[0mGET / [0mSQLITE_CANTOPEN [0m27.226 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261886.8936951160430908203125 [33m404 [0m3.359 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.961 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m36.169 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.301 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m29.527 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452261975.5946059226989746093750 [33m404 [0m1.571 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.265 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m45.316 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262074.7214529514312744140625 [33m404 [0m2.099 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262148.0213930606842041015625 [33m404 [0m1.798 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262246.4073989391326904296875 [33m404 [0m1.955 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262336.5018200874328613281250 [33m404 [0m2.631 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262435.7110249996185302734375 [33m404 [0m2.047 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262508.4373590946197509765625 [33m404 [0m1.931 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262606.9209060668945312500000 [33m404 [0m1.512 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262696.5074360370635986328125 [33m404 [0m1.776 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262795.7419979572296142578125 [33m404 [0m1.983 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262869.0039830207824707031250 [33m404 [0m1.671 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452262967.3666939735412597656250 [33m404 [0m1.936 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263056.5537629127502441406250 [33m404 [0m4.082 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263155.7724390029907226562500 [33m404 [0m11.585 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m32.252 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263228.4946680068969726562500 [33m404 [0m2.222 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m37.226 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263327.0433139801025390625000 [33m404 [0m1.890 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263416.5747389793395996093750 [33m404 [0m2.050 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263516.0130488872528076171875 [33m404 [0m2.263 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263687.4100029468536376953125 [33m404 [0m1.613 ms - 14[0m
[0mGET /feed/ [36m301 [0m5.477 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m35.805 ms - 3931[0m
[0mGET /feed/ [36m301 [0m5.651 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m24.913 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.211 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m38.102 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.697 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m36.732 ms - 3931[0m
[0mGET /favicon.ico [32m200 [0m0.178 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263776.5996820926666259765625 [33m404 [0m1.531 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.121 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263875.8144230842590332031250 [33m404 [0m1.909 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452263949.3975141048431396484375 [33m404 [0m2.105 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264047.8687710762023925781250 [33m404 [0m11.102 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264137.5628499984741210937500 [33m404 [0m2.168 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264236.9224660396575927734375 [33m404 [0m2.114 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264308.8498740196228027343750 [33m404 [0m1.964 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264407.3847999572753906250000 [33m404 [0m1.872 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264497.6681809425354003906250 [33m404 [0m10.210 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264596.9533770084381103515625 [33m404 [0m6.551 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264669.2960770130157470703125 [33m404 [0m2.022 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264767.8405499458312988281250 [33m404 [0m1.825 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264858.7643959522247314453125 [33m404 [0m1.557 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452264957.9188361167907714843750 [33m404 [0m2.133 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265029.7316970825195312500000 [33m404 [0m1.919 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.125 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265128.1808559894561767578125 [33m404 [0m1.952 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265219.5372359752655029296875 [33m404 [0m2.297 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265318.9520850181579589843750 [33m404 [0m1.960 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265389.1077470779418945312500 [33m404 [0m1.812 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.767 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.234 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.702 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.346 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.644 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m42.013 ms - 3931[0m
[0mGET /feed/ [36m301 [0m4.881 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.534 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265487.5803050994873046875000 [33m404 [0m2.372 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265580.6900060176849365234375 [33m404 [0m1.663 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265679.8416509628295898437500 [33m404 [0m2.068 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265749.6253540515899658203125 [33m404 [0m1.614 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265848.1499569416046142578125 [33m404 [0m1.527 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452265941.6500060558319091796875 [33m404 [0m3.565 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266041.0423951148986816406250 [33m404 [0m1.545 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266110.0834200382232666015625 [33m404 [0m1.455 ms - 14[0m
[0mGET /%E5%B0%BC%E7%8E%9B%E5%89%8D%E7%AB%AF%E5%B7%A5%E7%A8%8B%E5%B8%88%E4%BB%AC%E4%BC%A4%E4%B8%8D%E8%B5%B7%E5%95%8A/ [0mSQLITE_CANTOPEN [0m29.501 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m31.084 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m60.882 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m29.931 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266208.6082119941711425781250 [33m404 [0m2.030 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266302.7153749465942382812500 [33m404 [0m2.308 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266401.9974958896636962890625 [33m404 [0m1.777 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266469.5428409576416015625000 [33m404 [0m1.617 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266568.0174889564514160156250 [33m404 [0m2.210 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266664.0010449886322021484375 [33m404 [0m1.768 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266762.9937388896942138671875 [33m404 [0m1.864 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266830.0617020130157470703125 [33m404 [0m15.911 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m23.917 ms - -[0m
[0mGET / [0mSQLITE_CANTOPEN [0m27.392 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452266928.5560750961303710937500 [33m404 [0m2.205 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267024.8577499389648437500000 [33m404 [0m1.811 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267124.2105920314788818359375 [33m404 [0m2.010 ms - 14[0m
[0mGET /favicon.ico [32m200 [0m0.194 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267189.4904611110687255859375 [33m404 [0m2.132 ms - 14[0m
[0mGET /robots.txt [32m200 [0m1.515 ms - 80[0m
[0mGET /jquery-mobile-solutions-updated/ [0mSQLITE_CANTOPEN [0m35.229 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267287.9324510097503662109375 [33m404 [0m1.763 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.339 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m56.755 ms - 3931[0m
[0mGET /feed/ [36m301 [0m1.710 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m36.057 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.192 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.958 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.607 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.125 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267386.0323660373687744140625 [33m404 [0m1.627 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267549.9852199554443359375000 [33m404 [0m1.507 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267648.4204289913177490234375 [33m404 [0m2.209 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267746.9655249118804931640625 [33m404 [0m2.134 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267846.2276260852813720703125 [33m404 [0m2.303 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452267910.5478000640869140625000 [33m404 [0m1.479 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268008.9989960193634033203125 [33m404 [0m2.028 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268107.4857730865478515625000 [33m404 [0m2.056 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268207.4000909328460693359375 [33m404 [0m4.907 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268270.0257170200347900390625 [33m404 [0m2.242 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268467.2714729309082031250000 [33m404 [0m2.008 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268568.5256628990173339843750 [33m404 [0m1.464 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268630.5670049190521240234375 [33m404 [0m1.519 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268729.0679221153259277343750 [33m404 [0m1.743 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268828.0392110347747802734375 [33m404 [0m1.621 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452268928.9253261089324951171875 [33m404 [0m1.966 ms - 14[0m
[0mGET /feed/ [36m301 [0m1.635 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m36.606 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.613 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m37.817 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.059 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.347 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.153 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m49.821 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269088.8689370155334472656250 [33m404 [0m1.980 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269187.4331419467926025390625 [33m404 [0m1.598 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269289.0490479469299316406250 [33m404 [0m3.375 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269350.9135470390319824218750 [33m404 [0m1.526 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m50.808 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269449.4152081012725830078125 [33m404 [0m1.976 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269548.0343089103698730468750 [33m404 [0m1.970 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269650.2456369400024414062500 [33m404 [0m2.016 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269710.5208940505981445312500 [33m404 [0m2.028 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269808.9806530475616455078125 [33m404 [0m2.152 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452269907.5313000679016113281250 [33m404 [0m2.293 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270011.4562849998474121093750 [33m404 [0m1.477 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270110.8877809047698974609375 [33m404 [0m2.056 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270268.1535708904266357421875 [33m404 [0m1.753 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270371.5911099910736083984375 [33m404 [0m1.775 ms - 14[0m
[0mGET /raphaelApi.htm [36m301 [0m1.622 ms - -[0m
[0mGET /raphaelApi.htm/ [36m301 [0m1.984 ms - 50[0m
[0mGET /raphaelapi.htm/ [0mSQLITE_CANTOPEN [0m44.154 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270470.9205958843231201171875 [33m404 [0m1.971 ms - 14[0m
[0mGET / [0mSQLITE_CANTOPEN [0m27.697 ms - -[0m
[0mGET /favicon.ico [32m200 [0m0.171 ms - 1086[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270584.1258709430694580078125 [33m404 [0m2.442 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270648.8714439868927001953125 [33m404 [0m1.981 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270713.8071279525756835937500 [33m404 [0m1.580 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270791.3478920459747314453125 [33m404 [0m1.602 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270889.7250878810882568359375 [33m404 [0m12.979 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.264 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m32.467 ms - 3931[0m
[0mGET /feed/ [36m301 [0m6.710 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m63.096 ms - 3931[0m
[0mGET /feed/ [36m301 [0m3.134 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m25.991 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.440 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m34.836 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452270988.3612689971923828125000 [33m404 [0m2.048 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271091.7646660804748535156250 [33m404 [0m2.039 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271191.1074318885803222656250 [33m404 [0m2.212 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271348.7948489189147949218750 [33m404 [0m6.936 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271452.8074069023132324218750 [33m404 [0m4.588 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271552.2607469558715820312500 [33m404 [0m2.094 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271708.4971880912780761718750 [33m404 [0m1.508 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452271913.2950119972229003906250 [33m404 [0m1.885 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272068.9749488830566406250000 [33m404 [0m1.480 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272175.0654768943786621093750 [33m404 [0m1.536 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272274.4840700626373291015625 [33m404 [0m2.080 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272536.1872220039367675781250 [33m404 [0m2.003 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272635.5084509849548339843750 [33m404 [0m1.608 ms - 14[0m
[0mGET /feed/ [36m301 [0m2.821 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m47.412 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.138 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m41.329 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.302 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m31.502 ms - 3931[0m
[0mGET /feed/ [36m301 [0m2.204 ms - 39[0m
[0mGET /rss/ [0mSQLITE_CANTOPEN [0m38.522 ms - 3931[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272790.0758419036865234375000 [33m404 [0m2.540 ms - 14[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272897.2468030452728271484375 [33m404 [0m2.143 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m27.077 ms - -[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452272996.5826349258422851562500 [33m404 [0m2.707 ms - 14[0m
[0mGET /express4_express3/ [0mSQLITE_CANTOPEN [0m36.318 ms - 3085[0m
[0mPOST /wp-cron.php?doing_wp_cron=1452273149.6134970188140869140625 [33m404 [0m2.241 ms - 14[0m
